City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Lorengau,PG,77.05,light rain,-2.02,147.27,Lorengau Harbourside Hotel
1,Ushuaia,AR,30.2,scattered clouds,-54.8,-68.3,Albatros Hotel
2,Rikitea,PF,71.65,clear sky,-23.12,-134.97,Pension Maro'i
3,New Norfolk,AU,48.99,light rain,-42.78,147.06,The Shingles Riverside Cottages
4,Mahebourg,MU,73.4,shower rain,-20.41,57.7,Le Peninsula Bay Beach Resort & Spa
5,Busselton,AU,64.99,few clouds,-33.65,115.33,Observatory Guest House
6,Zhigansk,RU,54.05,clear sky,66.77,123.37,Gostinichnyy Kompleks Aylgy
7,Qaanaaq,GL,35.91,overcast clouds,77.48,-69.36,Qaanaaq Hotel
8,Kysyl-Syr,RU,58.96,clear sky,63.9,122.76,
9,Muisne,EC,71.92,overcast clouds,0.6,-80.03,Quinta Samay
10,Yulara,AU,87.8,clear sky,-25.24,130.99,Desert Gardens Hotel - Ayers Rock Resort
11,Punta Arenas,CL,33.8,broken clouds,-53.15,-70.92,Hotel Dreams Del Estrecho
12,Meulaboh,ID,85.42,light rain,4.14,96.13,Kost Pria
13,Methoni,GR,80.01,clear sky,36.82,21.7,Methoni Beach Hotel
14,Saint-Philippe,RE,77.0,clear sky,-21.36,55.77,"Chambres d'hôte ""La Trinité"""
15,Albany,US,66.99,overcast clouds,42.6,-73.97,
16,Karpathos,GR,78.8,few clouds,35.51,27.21,Alex
17,Bathsheba,BB,77.0,scattered clouds,13.22,-59.52,Atlantis Hotel
18,Natal,BR,69.8,clear sky,-5.79,-35.21,Villa Park Hotel | Natal
19,Upernavik,GL,43.43,overcast clouds,72.79,-56.15,Gina's Guesthouse - Upernavik
20,Cabo San Lucas,MX,84.0,clear sky,22.89,-109.91,Hotel Tesoro Los Cabos
21,Hilo,US,80.6,overcast clouds,19.73,-155.09,Hilo Hawaiian Hotel
22,Ugoofaaru,MV,84.7,overcast clouds,5.67,73.0,Ungoofaaru Inn
23,Saskylakh,RU,58.96,clear sky,71.92,114.08,
24,Lixourion,GR,75.2,clear sky,38.2,20.43,Summery Hotel
25,Atuona,PF,77.94,clear sky,-9.8,-139.03,Villa Enata
26,Yerbogachen,RU,65.52,clear sky,61.28,108.01,
27,Solnechnyy,RU,68.88,overcast clouds,50.72,136.63,Hotel complex Pastoral
28,Bluff,NZ,52.0,overcast clouds,-46.6,168.33,Bluff Homestead - Guesthouse & Campervan Park
29,Arraial Do Cabo,BR,66.92,broken clouds,-22.97,-42.03,Pousada Porto Praia
30,Chokurdakh,RU,37.9,overcast clouds,70.63,147.92,
31,Kapaa,US,80.6,scattered clouds,22.08,-159.32,Sheraton Kauai Resort at Coconut Beach
32,Castro,BR,48.63,overcast clouds,-24.79,-50.01,CHACARA BAILLY
33,Narsaq,GL,44.6,clear sky,60.92,-46.05,Hotel Narsaq
34,Voh,NC,69.87,clear sky,-20.97,164.7,Le gîte du Koniambo
35,Thompson,CA,50.0,mist,55.74,-97.86,Burntwood Hotel
36,Tilichiki,RU,50.16,clear sky,60.47,166.1,
37,Liverpool,GB,57.99,scattered clouds,53.41,-2.98,Premier Inn Liverpool City Centre (Moorfields) hotel
38,Pevek,RU,38.26,light rain,69.7,170.31,Severnoye Zoloto
39,Alugan,PH,85.91,light rain,12.22,125.48,BEMBEM RAIN FEED RESORT
40,Dikson,RU,46.22,clear sky,73.51,80.55,
41,Halvad,IN,78.69,moderate rain,23.02,71.18,Pop ciling
42,Dawson,US,77.0,light rain,31.77,-84.45,Country Hearth Inn & Suites Dawson
43,Atbasar,KZ,66.11,overcast clouds,51.8,68.33,"The Ritz-Carlton, Astana"
44,Kirakira,SB,81.72,overcast clouds,-10.45,161.92,SanBiz Lodge
45,Lensk,RU,68.05,clear sky,60.73,114.93,ТинОрС
46,Ancud,CL,39.0,overcast clouds,-41.87,-73.82,Hotel Arena Gruesa
47,Tuktoyaktuk,CA,60.8,broken clouds,69.45,-133.04,End of The Road Ltd.
48,Cape Town,ZA,57.99,scattered clouds,-33.93,18.42,Southern Sun Waterfront Cape Town
49,Carnarvon,AU,69.8,clear sky,-24.87,113.63,Hospitality Carnarvon
50,Novki,RU,70.34,broken clouds,56.36,41.08,Ooo Uyutnyy Dom
51,Cidreira,BR,60.06,clear sky,-30.18,-50.21,Hotel Castelo
52,Nikolskoye,RU,62.6,broken clouds,59.7,30.79,Tourist House - Sablino
53,Amudat,UG,75.51,light rain,1.95,34.95,Silent Night Hotel
54,Airai,TL,73.45,clear sky,-8.93,125.41,Juvinal Martin
56,Tiksi,RU,40.8,clear sky,71.69,128.87,Arktika
57,Vaini,TO,75.2,few clouds,-21.2,-175.2,Keleti Beach Resort
58,Seddon,AU,52.0,overcast clouds,-37.81,144.89,AKOM AT DOCKLANDS
59,Kruisfontein,ZA,55.99,light rain,-34.0,24.73,Oyster Bay House Rental
60,Champerico,GT,77.13,moderate rain,14.3,-91.92,"Hotel y restaurante ""El Diamante"""
61,Mataura,NZ,52.0,scattered clouds,-46.19,168.86,Ellie's Villa
62,Ponta Do Sol,PT,73.4,few clouds,32.67,-17.1,Hotel do Campo
63,Sur,OM,87.19,clear sky,22.57,59.53,Sur Plaza Hotel
64,Guerrero Negro,MX,73.92,clear sky,27.98,-114.06,"Casa Laguna, Bed & Breakfast"
65,Yellowknife,CA,53.01,broken clouds,62.46,-114.35,The Explorer Hotel
66,Antalaha,MG,74.93,light rain,-14.9,50.28,Hotel Vitasoa
67,Corralillo,CU,83.03,broken clouds,22.98,-80.59,Hostal De Pedri
68,Sungurlare,BG,78.8,clear sky,42.77,26.78,
69,Clyde River,CA,41.14,light rain,70.47,-68.59,Qamaq Hotel
70,Lebu,CL,49.84,light rain,-37.62,-73.65,Hostal Las Lilas
71,Kabanjahe,ID,87.8,scattered clouds,3.1,98.49,Pelindung Bawah Losmen
72,Lompoc,US,66.99,clear sky,34.64,-120.46,Holiday Inn Express Lompoc
73,Longyearbyen,SJ,41.0,few clouds,78.22,15.64,"Radisson Blu Polar Hotel, Spitsbergen"
74,Micheweni,TZ,79.36,broken clouds,-4.97,39.83,
75,Nome,US,53.6,overcast clouds,64.5,-165.41,Dredge 7 Inn
76,Iralaya,HN,80.55,broken clouds,15.0,-83.23,Iglesia morava renovada
77,Yar-Sale,RU,61.38,broken clouds,66.83,70.83,Yalemd
78,Kargopol,RU,60.66,overcast clouds,61.51,38.95,Moroshka Inn
79,Bethel,US,71.01,mist,41.37,-73.41,Courtyard by Marriott Danbury
80,Port Alfred,ZA,61.14,overcast clouds,-33.59,26.89,The Halyards Hotel
81,College,US,57.2,broken clouds,64.86,-147.8,Pike's Waterfront Lodge
82,Buala,SB,82.08,light rain,-8.14,159.59,Maringe Lagoon Lodge
83,Iguape,BR,60.03,clear sky,-24.71,-47.56,Hotel Pousada Nossa Senhora do Carmo
84,Mackay,AU,73.0,clear sky,-21.15,149.2,International Lodge Motel
85,Cherskiy,RU,39.0,light rain,68.75,161.3,Gostinitsa
86,Vao,NC,70.57,broken clouds,-22.67,167.48,Hotel Kou-Bugny
87,Hobart,AU,48.99,light intensity shower rain,-42.88,147.33,St Ives Apartments
88,Moratuwa,LK,87.8,scattered clouds,6.77,79.88,Sa Mansion By Yoho
89,Norman Wells,CA,62.6,few clouds,65.28,-126.83,Heritage Hotel
90,Puerto Ayora,EC,64.99,few clouds,-0.74,-90.35,Finch Bay Galapagos Hotel
91,Alyangula,AU,84.2,clear sky,-13.85,136.42,Groote Eylandt Lodge
92,Ligayan,PH,84.87,broken clouds,4.65,119.47,
93,Along,IN,93.16,few clouds,28.17,94.77,Hotel West
94,Port Lincoln,AU,53.44,broken clouds,-34.73,135.87,Port Lincoln Hotel
95,Grindavik,IS,46.4,fog,63.84,-22.43,Northern Light Inn & Max's Restaurant
96,Georgetown,MY,91.4,few clouds,5.41,100.34,Cititel Penang
97,Iqaluit,CA,39.2,overcast clouds,63.75,-68.51,Frobisher Inn
98,Mogadishu,SO,78.8,broken clouds,2.04,45.34,Hotel Juba
99,Kismayo,SO,80.83,clear sky,-0.36,42.55,Agan-Hotel
100,Tuatapere,NZ,52.0,scattered clouds,-46.13,167.68,Tom Cruse Refreshment Company
101,Tisul,RU,65.39,light rain,55.76,88.31,Gostinitsa
102,Nemuro,JP,69.8,scattered clouds,43.32,145.57,Hotel Nemuro Kaiyoutei
103,Pala,TD,70.59,moderate rain,9.36,14.9,Hotel Pala Palace
104,Mehamn,NO,55.4,broken clouds,71.04,27.85,Mehamn Arctic Hotel AS
105,Sibu,MY,89.6,scattered clouds,2.3,111.82,RH HOTEL (4 Star)
106,Padang,ID,85.53,light rain,-0.95,100.35,Mercure Padang
107,Ulagan,RU,66.0,overcast clouds,50.63,87.96,Gostevoy Dom
108,Severo-Kurilsk,RU,53.02,overcast clouds,50.68,156.12,Kak Doma
109,Aykhal,RU,62.6,few clouds,66.0,111.5,
110,Taree,AU,64.4,clear sky,-31.9,152.47,All Seasons Country Lodge Taree
111,Gizo,SB,82.22,light rain,-8.1,156.84,Imagination Island
112,Greaca,RO,73.99,clear sky,44.11,26.34,Domeniul Greaca
113,Vila Franca Do Campo,PT,71.6,broken clouds,37.72,-25.43,Pestana Bahia Praia
114,Kothen,DE,64.99,overcast clouds,51.75,11.97,Hotel Anhalt
115,Hermanus,ZA,54.0,overcast clouds,-34.42,19.23,Misty Waves Boutique Hotel
116,Tasiilaq,GL,33.8,clear sky,65.61,-37.64,The Red House
117,Barrow,US,39.2,mist,71.29,-156.79,King Eider Inn
118,Jamestown,US,66.0,clear sky,42.1,-79.24,Hampton Inn & Suites Jamestown
119,Praia,CV,80.6,few clouds,14.92,-23.51,LT Aparthotel
120,Faanui,PF,77.22,light rain,-16.48,-151.75,Bora-Bora Pearl Beach Resort & Spa
121,Kashi,CN,89.6,clear sky,39.45,75.98,帕米尔青年旅舍
122,San Quintin,MX,73.78,clear sky,30.48,-115.95,Old Mill Hotel
123,Hongjiang,CN,94.46,scattered clouds,27.11,110.0,洪江大酒店
124,Nanortalik,GL,41.49,clear sky,60.14,-45.24,"NTS Rooms, Nanortalik"
125,Sao Joao Da Barra,BR,61.25,clear sky,-21.64,-41.05,Pousada Porto De Canoas
126,Tabou,CI,75.45,overcast clouds,4.42,-7.35,hotêl doufoulougou
127,Kahului,US,82.4,clear sky,20.89,-156.47,Maui Seaside Hotel
128,Liberty,US,78.8,clear sky,31.83,-81.5,Sasser Trailer Park
129,Xuddur,SO,80.83,broken clouds,4.12,43.89,Banjanay Hotel
130,Butaritari,KI,82.65,light rain,3.07,172.79,Isles Sunset Lodge
131,Gorontalo,ID,85.91,light rain,0.54,123.06,Maqna Hotel by Prasanthi
132,La Ronge,CA,57.2,overcast clouds,55.1,-105.28,Northland Motor Hotel
133,Candolim,IN,78.8,shower rain,15.52,73.76,Resort Terra Paraiso
134,Provideniya,RU,53.6,overcast clouds,64.38,-173.3,
135,Tura,IN,84.22,moderate rain,25.52,90.22,Hotel RIKMAN Continental
136,Soyo,AO,73.4,broken clouds,-6.13,12.37,Hotel Mpampa
137,Ilinskiy,RU,66.2,broken clouds,55.62,38.12,Around the world
138,Karlstad,SE,52.0,few clouds,59.38,13.5,Scandic Karlstad City
139,Fortuna,US,55.0,overcast clouds,40.6,-124.16,Super 8 by Wyndham Fortuna
140,Avarua,CK,73.4,few clouds,-21.21,-159.78,Paradise Inn
141,Messina,IT,82.0,few clouds,38.19,15.55,Hotel Touring
142,Poum,NC,71.98,scattered clouds,-20.23,164.02,Gîte kajeon
143,Parati,BR,58.5,clear sky,-23.22,-44.71,Che Lagarto Hostel Paraty
145,Kaeo,NZ,55.99,light rain,-35.1,173.78,Bushido Lodge
146,Aswan,EG,94.51,clear sky,24.09,32.91,Nuba Nile
147,Staryy Nadym,RU,61.7,overcast clouds,65.61,72.68,
148,Bredasdorp,ZA,55.4,light rain,-34.53,20.04,Bredasdorp Country Manor
149,Mumford,GH,73.65,overcast clouds,5.26,-0.76,Spanish Villa
150,Bhadrachalam,IN,87.21,moderate rain,17.67,80.88,Hotel Srinidhi Residency
151,Port Elizabeth,ZA,59.0,light intensity drizzle,-33.92,25.57,39 On Nile Guest House
152,Port Hueneme,US,72.0,clear sky,34.15,-119.2,Hampton Inn Channel Islands Harbor
153,Miraflores,MX,60.8,broken clouds,19.22,-98.81,Hotel Mansión
154,Sakaiminato,JP,87.8,few clouds,35.55,133.23,味処・民宿 まつや
155,Novomikhaylovskiy,RU,77.88,clear sky,44.26,38.86,Hotel Calypso
156,Loiza,PR,82.4,scattered clouds,18.43,-65.88,Malibu Beachfront
157,Dunedin,NZ,50.0,overcast clouds,-45.87,170.5,Scenic Hotel Southern Cross
158,Wallaceburg,CA,71.6,fog,42.59,-82.39,Days Inn by Wyndham Wallaceburg
159,Lahat,ID,92.64,few clouds,-3.8,103.53,Bukit Serelo Hotel
160,Palmer,US,66.2,few clouds,42.16,-72.33,Wedgewood Motel
161,Klaksvik,FO,46.4,light rain,62.23,-6.59,Geilin Bed & Breakfast
162,Promyshlennyy,RU,57.22,clear sky,67.58,63.92,
163,Hambantota,LK,93.2,scattered clouds,6.12,81.12,Bungalow 63
164,Constitucion,CL,50.36,overcast clouds,-35.33,-72.42,Hotel Boutique Las Azucenas
165,Ribeira Grande,PT,73.4,broken clouds,38.52,-28.7,Quinta da Meia Eira
166,Pag,HR,80.6,clear sky,44.45,15.06,Hotel Meridijan
167,Faya,SA,82.4,clear sky,18.39,42.45,مقبرة ال مجمل
168,La Asuncion,VE,80.6,overcast clouds,11.03,-63.86,Colinas de Matasiete
169,Vila Do Maio,CV,80.6,few clouds,15.13,-23.22,Residence 'I Delfini'
170,Najran,SA,96.8,scattered clouds,17.49,44.13,محمد هادي ال فطيح
171,Akcakoca,TR,79.57,clear sky,41.09,31.12,Turkuaz Beach Otel
172,Sao Gabriel Da Cachoeira,BR,71.62,scattered clouds,-0.13,-67.09,Alarne - Área De Lazer Do Alto Rio Negro
173,Igrim,RU,64.33,scattered clouds,63.19,64.42,Obshchezhitiye Uchebno-Proizvodstvennogo Tsentra
174,Kloulklubed,PW,87.8,broken clouds,7.04,134.26,Storyboard Beach Resort
175,Aklavik,CA,64.4,scattered clouds,68.22,-135.01,Aklavik Inn
176,Khrebtovaya,RU,69.28,overcast clouds,56.7,104.25,
177,Trelew,AR,49.82,overcast clouds,-43.25,-65.31,Hotel Touring Club
178,Manzanillo,CU,76.62,heavy intensity rain,20.34,-77.12,Adrian & Tonia
179,Matagami,CA,41.0,clear sky,49.75,-77.63,Hôtel Matagami
180,Tatawin,TN,75.2,few clouds,32.93,10.45,Sangho Privilege Tataouine
181,Fort Nelson,CA,51.8,broken clouds,58.81,-122.7,The Fort Nelson Hotel
182,Bambanglipuro,ID,83.8,scattered clouds,-7.95,110.28,Puri Brata
183,Wollongong,AU,63.0,clear sky,-34.43,150.88,Flinders Motel
184,Kodiak,US,57.2,clear sky,57.79,-152.41,Best Western Kodiak Inn and Convention Center
185,Port Hardy,CA,50.0,clear sky,50.7,-127.42,Airport Inn
186,Paamiut,GL,42.03,clear sky,61.99,-49.67,Yeet Hotel
187,Saldanha,ZA,56.8,overcast clouds,-33.01,17.94,Blue Bay Lodge
188,San Patricio,MX,78.89,light rain,19.22,-104.7,Hotel Cabo Blanco
189,Port Moresby,PG,80.6,haze,-9.44,147.18,Lamana Hotel
190,Cabedelo,BR,68.0,broken clouds,-6.98,-34.83,Lua Mansa Pousada
191,Novyy Urengoy,RU,54.12,light rain,66.08,76.63,Hotel Urengoy
192,Alghero,IT,75.2,few clouds,40.56,8.32,Hotel Carlos V
193,Rocky Mountain House,CA,52.3,overcast clouds,52.37,-114.92,Walking Eagle Inn & Lodge
194,Marawi,PH,84.99,moderate rain,8.0,124.29,Salihmaruhom
195,Elizabeth City,US,77.0,scattered clouds,36.29,-76.25,Hampton Inn Elizabeth City
196,Trairi,BR,74.08,broken clouds,-3.28,-39.27,Pousada Field Lilies - Trairi
197,Portland,US,66.99,clear sky,45.52,-122.68,Portland Marriott City Center
199,Palatka,US,81.0,overcast clouds,29.65,-81.64,Holiday Inn Express & Suites Palatka Northwest
200,Anadyr,RU,55.4,broken clouds,64.75,177.48,"Гостиница ""Анадырь"""
201,Avera,US,73.4,clear sky,33.19,-82.53,
202,Eyl,SO,88.0,scattered clouds,7.98,49.82,Amiin Hotel
203,Pangnirtung,CA,43.52,overcast clouds,66.15,-65.71,Kilabuk Lodge
204,Pestravka,RU,72.12,scattered clouds,52.41,49.96,"Gostinitsa ""Germes"""
205,Lata,PT,62.01,clear sky,40.16,-8.33,Casa Maquia
206,Namtsy,RU,53.6,broken clouds,62.72,129.67,"""Эңсиэли Киин"""
207,Muravlenko,RU,62.87,light rain,63.79,74.52,Hostel Rus Muravlenko
208,Rabo De Peixe,PT,71.6,broken clouds,37.8,-25.58,Quinta das Giestas
209,Hasaki,JP,93.0,few clouds,35.73,140.83,Inubosaki Kanko Hotel
210,Pandamatenga,BW,68.63,clear sky,-18.53,25.63,Wildtrack Safaris Eco Lodge
211,Ferme-Neuve,CA,59.86,overcast clouds,46.7,-75.45,Pourvoirie Club Fontbrune Ltee
212,Morgan City,US,75.99,clear sky,29.7,-91.21,Hampton Inn & Suites Morgan City
213,Dalnegorsk,RU,72.27,overcast clouds,44.56,135.57,Dalnegorsk
214,Paramonga,PE,59.23,broken clouds,-10.67,-77.83,"Av Douglas Stephen, Los Chalets Paramonga, Lima, Perú"
215,Preobrazheniye,RU,72.23,overcast clouds,42.9,133.91,Campsite Orlan
216,Araguacu,BR,81.27,overcast clouds,-12.93,-49.83,Brunas Park Hotel
217,Colares,PT,68.0,few clouds,38.8,-9.45,Arribas Sintra Hotel
218,Nannilam,IN,92.79,overcast clouds,10.88,79.61,RAJA RANI LODGE
219,Tabas,IR,98.6,clear sky,33.6,56.92,شرکت معماری مهراز شایگان آراد
220,Swan River,CA,58.86,few clouds,52.11,-101.27,Super 8 by Wyndham Swan River MB
221,Salumbar,IN,78.8,haze,24.13,74.05,chatra chaya guest house
222,Isangel,VU,78.39,light rain,-19.55,169.27,Volcano Sea View Tree House
223,Lagoa,PT,72.75,clear sky,39.05,-27.98,Casa Das Faias
224,Hamilton,US,71.6,mist,39.18,-84.53,Six Acres Bed & Breakfast
225,Ambilobe,MG,89.64,few clouds,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
226,Olafsvik,IS,49.3,few clouds,64.89,-23.71,Hotel Olafsvik
227,Hay River,CA,53.6,broken clouds,60.82,-115.8,Ptarmigan Inn Hotels
228,Ballina,AU,66.2,clear sky,-28.87,153.57,Ramada Hotel & Suites by Wyndham Ballina Byron
229,Edd,ER,95.77,overcast clouds,13.93,41.69,
230,Dzhebariki-Khaya,RU,52.27,overcast clouds,62.22,135.8,
