City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
231,Joshimath,IN,76.71,light rain,30.57,79.57,Shivalik Camps & Resort
232,Nhulunbuy,AU,80.6,clear sky,-12.23,136.77,East Arnhem Real Estate
233,Sohag,EG,82.4,clear sky,26.56,31.69,Civil Registry - Sohag 1
234,Pisco,PE,61.0,overcast clouds,-13.7,-76.22,Hostal San Isidro Oficial
235,Mildura,AU,55.4,broken clouds,-34.2,142.15,Mercure Hotel Mildura
236,Xining,CN,75.06,scattered clouds,36.62,101.77,Super Leisure Hotel
237,Port-Gentil,GA,77.0,overcast clouds,-0.72,8.78,Fengshui Residence
238,Mahanje,TZ,69.01,light rain,-9.93,35.33,
239,Victoria,HK,91.4,few clouds,22.29,114.16,Mini Hotel Central
240,Almaznyy,RU,73.4,clear sky,48.04,40.05,
241,Springfield,US,73.99,clear sky,37.22,-93.3,Best Western Route 66 Rail Haven
242,Algeciras,ES,69.8,fog,36.13,-5.45,AC Hotel by Marriott Algeciras
243,Boende,CD,72.25,overcast clouds,-0.22,20.87,
244,Kaitangata,NZ,51.01,overcast clouds,-46.28,169.85,Kaitangata Motor Camp
245,Dudinka,RU,62.6,broken clouds,69.41,86.18,Hotel Viktoria
246,Calabozo,VE,72.37,light rain,8.92,-67.43,Hotel Giardini
247,Nioro,GM,74.62,overcast clouds,13.35,-15.75,
248,Erenhot,CN,84.02,clear sky,43.65,111.98,Erenhot Rurouni Youth Hostel
249,Wajima,JP,78.8,broken clouds,37.4,136.9,Wajiima Onsen Yashio
250,Chuy,UY,54.21,clear sky,-33.7,-53.46,Nuevo Hotel Plaza
251,Santa Rosalia,MX,88.93,clear sky,27.32,-112.28,Hotel Las Casitas Santa Rosalia
252,Nkayi,CG,75.94,broken clouds,-4.18,13.29,Declaise de M'BAMA
253,Harqalah,TN,78.8,clear sky,36.03,10.51,Dar Khadija
254,Byron Bay,AU,63.0,clear sky,-28.65,153.62,Backpackers Inn on the Beach
255,Kavieng,PG,78.96,light rain,-2.57,150.8,Nusa Island Retreat
256,Harper,LR,75.63,overcast clouds,4.38,-7.72,Screensaver
257,Ponta Delgada,PT,71.6,broken clouds,37.73,-25.67,Vila Nova Hotel
258,Noumea,NC,73.0,overcast clouds,-22.28,166.46,Hôtel Le Lagon
259,Zeya,RU,58.91,overcast clouds,53.75,127.27,Kapital Inn
260,Quilmana,PE,59.23,broken clouds,-12.95,-76.38,Hospedaje SAN ANTONIO
261,Verkhoyansk,RU,51.55,overcast clouds,67.54,133.38,
262,Kushiro,JP,68.0,few clouds,42.98,144.37,東横INN釧路十字街
263,High Level,CA,53.6,overcast clouds,58.52,-117.14,Days Inn by Wyndham High Level
264,Dingle,PH,87.89,light rain,11.0,122.67,Camp Pasica
265,Inyonga,TZ,73.63,broken clouds,-6.72,32.07,Eden Rock Lodge
266,Marsh Harbour,BS,85.12,clear sky,26.54,-77.06,Abaco Beach Resort
267,Berezovyy,RU,67.19,overcast clouds,51.67,135.7,"Hotel ""Phoenix"""
268,Pucallpa,PE,66.49,broken clouds,-8.38,-74.55,Hotel Sol de Oriente - Pucallpa
269,Pimentel,PE,59.09,clear sky,-6.84,-79.93,Casona Del Muelle
270,Los Llanos De Aridane,ES,79.0,few clouds,28.66,-17.92,Valle Aridane
271,Puerto Quijarro,BO,68.16,clear sky,-17.78,-57.77,Hotel palance
272,Rio Gallegos,AR,30.2,clear sky,-51.62,-69.22,Hotel Santa Cruz
273,Sitka,US,57.2,overcast clouds,57.05,-135.33,Westmark Sitka
274,Lima,PE,60.8,overcast clouds,-12.04,-77.03,Gran Hotel Bolivar Lima
275,Ushtobe,KZ,93.0,clear sky,45.25,77.98,"Gostinitsa ""Diyar"""
276,Sarakhs,IR,84.2,clear sky,36.54,61.16,Sarakhs Abrisham Hotel
277,Deputatskiy,RU,36.01,overcast clouds,69.3,139.9,Baza Otdykha
278,Campo Grande,BR,66.2,clear sky,-20.44,-54.65,OYO Hotel Iguaçu
279,Hualmay,PE,59.09,broken clouds,-11.1,-77.61,Hotel Restaurant Turístico Casablanca
280,Kudahuvadhoo,MV,83.75,broken clouds,2.67,72.89,Kudahuvadhoo Retreat
281,Abay,KZ,64.4,light intensity shower rain,49.63,72.85,Guest House on Abaya 144
282,Yumen,CN,91.11,clear sky,40.28,97.2,
283,Hofn,IS,47.97,overcast clouds,64.25,-15.21,Hótel Höfn
284,Kirkland Lake,CA,55.4,mist,48.14,-80.04,Comfort Inn
285,Codrington,AU,49.39,clear sky,-38.27,141.97,Codrington Gardens Bed And Breakfast
286,Bereda,ES,57.0,overcast clouds,43.27,-7.54,Pazo de Verdes
287,Miandrivazo,MG,82.36,clear sky,-19.52,45.47,Hôtel Arc En Ciel Miandrivazo
288,Santa Cruz,BO,62.6,clear sky,-17.8,-63.17,Hotel Cortez
289,Kuala Kedah,MY,89.6,few clouds,6.1,100.3,Artini Homestay
290,Bria,CF,73.17,overcast clouds,6.54,21.99,
291,Kokkola,FI,55.99,light intensity shower rain,63.84,23.13,Hotel Kokkola
292,Flinders,AU,62.01,clear sky,-34.58,150.86,Shellharbour Resort & Conference Centre
293,Progreso,MX,77.0,overcast clouds,21.28,-89.67,Playa Linda Hotel
294,Neiafu,TO,77.0,few clouds,-18.65,-173.98,Mystic Sands
295,Saint George,US,77.0,moderate rain,37.1,-113.58,Best Western Plus Abbey Inn
296,Zhangye,CN,87.08,clear sky,38.93,100.45,Zhangye Lvzhou Holiday Inn
297,Soller,ES,75.0,scattered clouds,39.77,2.72,Hotel Marina & Wellness Spa
298,Mar Del Plata,AR,51.01,clear sky,-38.0,-57.56,Gran Hotel Mar del Plata habitaciones
299,Banjar,ID,84.2,few clouds,-8.19,114.97,The Hamsa Resort
300,Brigantine,US,73.99,clear sky,39.41,-74.36,Legacy Vacation Resort Brigantine Beach
301,Khuzhir,RU,59.92,broken clouds,53.19,107.34,Отель на озере Байкал Baikal View
302,Srednekolymsk,RU,39.24,overcast clouds,67.45,153.68,
303,Laguna,US,79.0,clear sky,38.42,-121.42,Holiday Inn Express & Suites Elk Grove Central - Hwy 99
304,Kijang,KR,91.4,few clouds,35.24,129.21,Brown Dot Gijang Yeonhwari
305,Buarcos,PT,64.4,fog,40.17,-8.88,Hotel Sweet Atlantic SPA
306,Gloversville,US,66.0,clear sky,43.05,-74.34,Holiday Inn Johnstown-Gloversville
307,Adrar,MR,88.48,clear sky,20.5,-10.07,
308,Ilulissat,GL,37.4,fog,69.22,-51.1,Hotel Arctic
309,Raymondville,US,78.01,clear sky,26.48,-97.78,La Quinta Inn & Suites by Wyndham Raymondville
310,Manaus,BR,77.0,clear sky,-3.1,-60.02,Hotel do Largo
311,Pauini,BR,65.57,clear sky,-7.71,-66.98,Casa do Kiwliks
312,Batagay-Alyta,RU,40.53,overcast clouds,67.8,130.41,
313,Haines Junction,CA,48.15,overcast clouds,60.75,-137.51,Parkside Inn
314,Port Hawkesbury,CA,64.4,scattered clouds,45.62,-61.35,Hearthstone Inn Port Hawkesbury
315,Bungu,TZ,75.51,overcast clouds,-7.63,39.06,Jaja Lodge
316,Jiayuguan,CN,88.5,scattered clouds,39.82,98.3,Jiugang Hotel - Jiayuguan
317,Buchanan,LR,73.4,light rain,5.88,-10.05,Kamaneahn Hotel Inc
318,Lusambo,CD,77.11,overcast clouds,-4.97,23.45,
319,Sinnamary,GF,77.22,scattered clouds,5.38,-52.95,ALETHEIA Appartement Sinnamary
320,Olinda,BR,71.6,scattered clouds,-8.01,-34.86,Hotel 5 Sóis
321,Huarmey,PE,59.23,scattered clouds,-10.07,-78.15,Hotel Miramar
322,Bambous Virieux,MU,75.0,shower rain,-20.34,57.76,Casa Tia Villa
323,Parker,US,79.0,clear sky,32.77,-97.8,Candlewood Suites Weatherford
324,Belaya Gora,RU,41.09,overcast clouds,68.53,146.42,
325,Beyneu,KZ,76.23,overcast clouds,45.32,55.2,NUR
326,Fukue,JP,86.0,few clouds,32.69,128.84,Goto Guesthouse Utojuku & SA Car Rental
327,Tecoanapa,MX,76.26,light rain,16.52,-98.75,Hotel Manglares
328,Paris,FR,60.01,scattered clouds,48.85,2.35,Citadines Saint-Germain-des-Prés Paris
329,Ayan,RU,57.85,overcast clouds,56.45,138.17,Gostinitsa
330,Elko,US,78.8,clear sky,41.0,-115.5,
331,Kulhudhuffushi,MV,84.4,overcast clouds,6.62,73.07,Haajy Guest House 1
332,Newtownards,GB,48.99,mist,54.59,-5.69,Strangford Arms Hotel
333,Iisalmi,FI,59.0,broken clouds,63.56,27.19,Original Sokos Hotel Koljonvirta
334,Kodino,RU,65.95,clear sky,63.72,39.64,
335,Ahuimanu,US,82.4,few clouds,21.44,-157.84,Paradise Bay Resort
336,Aberdeen,GB,48.2,clear sky,57.14,-2.1,Premier Inn Aberdeen City Centre hotel
337,Ahipara,NZ,55.29,light rain,-35.17,173.17,Ahipara Holiday Park
338,Marshall,US,73.0,clear sky,34.38,-86.33,Lake Guntersville Bed and Breakfast
339,Sivaki,RU,68.18,light rain,52.63,126.75,
340,Gossaigaon,IN,90.52,light rain,26.45,89.99,Daory Dhaba
341,Rodrigues Alves,BR,66.07,broken clouds,-7.74,-72.65,Pousada Aconchego
342,Mulchen,CL,48.0,overcast clouds,-37.72,-72.23,Hotel Los Maitenes de Villalón
343,Victor Harbor,AU,53.01,overcast clouds,-35.57,138.62,Apollon Motor Inn
344,Slupsk,PL,63.99,light rain,54.46,17.03,Hotel Pod Kluką
345,Hagenow,DE,61.0,overcast clouds,53.43,11.18,Roseneck
346,Carauari,BR,66.74,clear sky,-4.88,-66.9,Pousada Lobo
347,Muros,ES,61.0,overcast clouds,42.78,-9.06,Apartment Av. Castelao
348,Saint-Honore,CA,55.4,scattered clouds,48.53,-71.08,Camping Lac Joly
349,Medicina,IT,72.0,few clouds,44.48,11.64,Hotel San Vitale
350,Ossora,RU,48.52,light rain,59.24,163.07,
351,Zhanaozen,KZ,74.8,few clouds,43.3,52.8,K.korabay 28A
352,Baykit,RU,69.57,light rain,61.67,96.37,Gostinitsa
353,Tocopilla,CL,57.47,broken clouds,-22.09,-70.2,Hotel Galvarino
354,Torbay,CA,60.01,clear sky,47.67,-52.73,Gallows Cove
355,Milazzo,IT,81.0,clear sky,38.22,15.24,Albergo Esperia
356,Tevaitoa,PF,77.79,light rain,-16.78,-151.5,Hôtel Raiatea Lodge
357,Sergeyevka,KZ,64.74,broken clouds,53.88,67.42,
358,Manokwari,ID,77.4,overcast clouds,-0.87,134.08,Swiss Belhotel Manokwari
359,Port Hedland,AU,95.0,overcast clouds,-20.32,118.57,The Esplanade Hotel
360,San Cristobal,VE,65.5,light rain,7.77,-72.22,Pirineos
361,Esperance,AU,62.6,broken clouds,-33.87,121.9,Hospitality Esperance
362,Mayo,US,77.0,clear sky,38.89,-76.51,Resorts Resource Group International
363,Arlit,NE,86.38,broken clouds,18.74,7.39,Hôtel Telwa Bungalow
364,Kaniama,CD,78.44,overcast clouds,-7.57,24.18,
365,Batsfjord,NO,55.4,shower rain,70.63,29.72,Adventure Apartements
366,Touros,BR,68.0,few clouds,-5.2,-35.46,INN NEW HORIZON
367,Simplicio Mendes,BR,71.87,clear sky,-7.85,-41.91,Fidalgo
368,Saint-Georges,GD,80.6,few clouds,12.06,-61.75,Siesta Hotel
369,Sept-Iles,CA,50.0,few clouds,50.2,-66.38,Comfort Inn
370,Bengkulu,ID,88.29,clear sky,-3.8,102.27,Grage Hotel Bengkulu
371,Okhotsk,RU,55.96,clear sky,59.38,143.3,
372,Kununurra,AU,96.8,clear sky,-15.77,128.73,Hotel Kununurra
373,Katangli,RU,56.43,overcast clouds,51.71,143.23,
374,Ridgecrest,US,89.01,clear sky,35.62,-117.67,SpringHill Suites by Marriott Ridgecrest
375,Impfondo,CG,76.57,overcast clouds,1.64,18.07,Préfecture de la Likouala
376,Mayumba,GA,74.39,overcast clouds,-3.43,10.66,LIKWALE LODGE
377,Kavaratti,IN,86.0,few clouds,10.57,72.64,Bismillah Hotel And Lodging
378,Kommunarka,RU,66.0,overcast clouds,55.57,37.49,Otel' Dom Druzey
379,Broken Hill,AU,57.2,broken clouds,-31.95,141.43,Daydream Motel & Cottages
380,Santander,ES,64.99,clear sky,43.46,-3.8,Abba Santander Hotel
381,Nouadhibou,MR,75.2,scattered clouds,20.93,-17.03,El Medina
382,Krasnyy Chikoy,RU,59.63,light rain,50.36,108.75,Persona
383,Yantzaza,EC,66.52,light rain,-3.83,-78.76,HOTEL ALEJANDRO YANTZAZA
384,Te Anau,NZ,46.94,overcast clouds,-45.42,167.72,Kingsgate Hotel Te Anau
385,Kiama,AU,62.01,clear sky,-34.68,150.87,The Sebel Kiama Harbourside
386,Maneadero,MX,75.0,clear sky,31.72,-116.57,Casa De Thompson
387,Sibolga,ID,85.69,scattered clouds,1.74,98.78,Hotel Syariah CN Darussalam
388,Ostroveni,RO,77.0,clear sky,43.8,23.9,"""Father And Sons"" Hotel And Restaurant"
389,Vila Velha,BR,66.2,clear sky,-20.33,-40.29,Hotel Vitória Palace
390,Sobolevo,RU,64.65,overcast clouds,54.43,31.9,
391,Eureka,US,55.99,clear sky,40.8,-124.16,Eureka Inn Trademark By Wyndham
392,Fjerritslev,DK,57.99,overcast clouds,57.08,9.27,Danhostel Fjerritslev
393,Oktyabrskoye,RU,64.4,clear sky,43.06,44.74,Prolesok Mini-hotel
394,Desaguadero,PE,38.23,clear sky,-16.57,-69.04,inteeno hotel
395,Saint-Francois,FR,59.0,broken clouds,46.42,3.91,Manoir Du Bonheur
396,Ardahan,TR,57.96,few clouds,41.11,42.7,Kafkas Ari Hotel
397,Svarstad,NO,51.01,clear sky,59.4,9.97,Sogn Gjestegard
398,Karakol,KG,80.49,clear sky,42.49,78.39,"Gostinitsa ""Al'tamira"""
399,Santa Maria,BR,51.85,clear sky,-29.68,-53.81,Hotel Morotin
400,Huilong,CN,95.0,clear sky,31.81,121.66,Hilton Garden Inn Qidong
401,Lavrentiya,RU,47.41,overcast clouds,65.58,-171.0,
402,North Bend,US,57.2,clear sky,43.41,-124.22,Red Lion Hotel Coos Bay
403,Dhidhdhoo,MV,84.33,overcast clouds,6.88,73.1,Dhidhoo beach
404,Khandyga,RU,51.42,light rain,62.67,135.6,Apel'sin
405,Namatanai,PG,77.16,light rain,-3.67,152.43,Namatanai Hotel
406,Texarkana,US,75.0,clear sky,33.43,-94.05,Holiday Inn Express & Suites Texarkana
407,Jawar,IN,80.1,moderate rain,23.0,76.5,Sree balaji
408,Saint-Paul,RE,77.0,broken clouds,-21.01,55.27,Boucan Canot
409,Roald,NO,48.2,light intensity shower rain,62.58,6.13,Flem Cabins
410,Shar,KZ,70.11,overcast clouds,49.59,81.05,
411,Mokrous,RU,71.02,clear sky,51.23,47.52,
412,Martapura,ID,89.6,few clouds,-3.42,114.85,Montana Hotel Syariah
413,Gafanha Da Encarnacao,PT,66.99,clear sky,40.62,-8.73,Hotel Barra
414,Leningradskiy,RU,43.84,overcast clouds,69.38,178.42,
415,Businga,CD,73.96,overcast clouds,3.33,20.88,
416,Namibe,AO,67.14,broken clouds,-15.2,12.15,Hotel Chik Chik Namibe
417,Okha,RU,60.24,overcast clouds,53.57,142.95,Империя
418,Kommunisticheskiy,RU,62.6,broken clouds,61.68,64.48,
419,Bubaque,GW,80.49,overcast clouds,11.28,-15.83,Casa Dora
420,Ust-Koksa,RU,66.96,light rain,50.27,85.61,Uymonskaya Dolina
421,Guadalajara,MX,62.6,heavy intensity rain,20.67,-103.33,Hotel Aranzazú
422,Swinoujscie,PL,64.0,broken clouds,53.91,14.25,Hotel Interferie Medical SPA
423,Teahupoo,PF,78.8,few clouds,-17.83,-149.27,Vanira Lodge
424,Beloha,MG,79.3,clear sky,-25.17,45.05,
425,Portel,BR,73.9,scattered clouds,-1.94,-50.82,Pousada Avenida
426,Pontes E Lacerda,BR,65.84,clear sky,-15.23,-59.34,Hotel Bressan
427,Puerto Colombia,CO,77.0,overcast clouds,10.99,-74.95,Hotel El Emigrante
428,Waingapu,ID,86.77,clear sky,-9.66,120.26,Pondok Wisata Elim
430,Ondo,NG,69.96,overcast clouds,7.1,4.83,Afinju Resort and Hotel Limited
431,Apsheronsk,RU,77.68,clear sky,44.46,39.73,Profilaktory Svetly
432,Sao Filipe,CV,78.24,broken clouds,14.9,-24.5,Tortuga B&B
433,Ionia,US,66.99,clear sky,42.99,-85.07,"American Inn & Suites Ionia, MI"
434,Arawa,PG,79.93,light rain,-6.21,155.54,Coastline Guest House
435,Dedougou,BF,73.67,overcast clouds,12.47,-3.47,Hôtel Bon Séjour
436,Khandagayty,RU,63.61,overcast clouds,50.73,92.05,
437,Teseney,ER,78.89,overcast clouds,15.11,36.66,Sabrin Hotel
438,Husavik,IS,33.8,overcast clouds,66.04,-17.34,Bjarnabúð
439,Rudbar,AF,103.71,clear sky,30.15,62.6,
440,Aksarka,RU,59.43,scattered clouds,66.56,67.8,
441,Arman,RU,53.73,broken clouds,59.7,150.17,
442,Katsuura,JP,93.0,scattered clouds,35.13,140.3,Katsuura Hotel Mikazuki
443,Vannes,FR,51.8,overcast clouds,47.83,-2.5,Le Bolloch Françoise
444,Saint-Felicien,CA,53.6,few clouds,48.65,-72.45,Hôtel du Jardin
445,Kilindoni,TZ,77.58,light rain,-7.91,39.67,Bustani B&B
446,Olga,RU,71.49,overcast clouds,43.74,135.29,Gostinitsa Rosmorport.
447,Yeppoon,AU,77.0,clear sky,-23.13,150.73,Villa Mar Colina
448,Sukumo,JP,86.45,few clouds,32.93,132.73,初福荘
449,Pundaguitan,PH,84.51,overcast clouds,6.37,126.17,Leonardo Family Beach House 1
450,Freeport,US,75.99,few clouds,40.66,-73.58,The Freeport Inn and Marina
451,Pervomayskoye,RU,74.86,broken clouds,43.92,46.71,
452,Mount Gambier,AU,51.8,overcast clouds,-37.83,140.77,Commodore on the Park
453,Nuuk,GL,37.4,fog,64.18,-51.72,Vandrehuset
454,Vaitape,PF,78.03,light rain,-16.52,-151.75,Conrad Bora Bora Nui
455,Griffith,US,73.99,clear sky,41.53,-87.42,"Motel 6 Hammond, IN - Chicago Area"
456,Zyryanka,RU,42.71,overcast clouds,65.75,150.85,Zyryanka
457,Vestmannaeyjar,IS,51.67,scattered clouds,63.44,-20.27,Glamping & Camping
458,Wenling,CN,93.0,scattered clouds,28.37,121.36,Hanting Express Wenling Wanchang North Road
459,Severomuysk,RU,52.21,light rain,56.15,113.43,
460,Paragominas,BR,69.17,few clouds,-2.97,-47.48,HOTEL RODA VIVA
461,Goulburn,AU,45.0,clear sky,-34.75,149.72,Alpine Heritage Motel
462,Carutapera,BR,77.5,overcast clouds,-1.2,-46.02,Lidera
463,Chifeng,CN,84.2,broken clouds,42.27,118.96,Junyu Tiancheng Hotel
