City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Lorengau,PG,-2.02,147.27,77.05,92,100,19.33,light rain
1,Ushuaia,AR,-54.8,-68.3,30.2,80,40,4.7,scattered clouds
2,Rikitea,PF,-23.12,-134.97,71.65,83,2,18.48,clear sky
3,New Norfolk,AU,-42.78,147.06,48.99,76,39,1.99,light rain
4,Mahebourg,MU,-20.41,57.7,73.4,69,75,17.22,shower rain
5,Busselton,AU,-33.65,115.33,64.99,43,19,5.95,few clouds
6,Zhigansk,RU,66.77,123.37,54.05,45,0,7.0,clear sky
7,Qaanaaq,GL,77.48,-69.36,35.91,88,100,4.83,overcast clouds
8,Kysyl-Syr,RU,63.9,122.76,58.96,42,1,7.78,clear sky
9,Muisne,EC,0.6,-80.03,71.92,86,100,10.38,overcast clouds
10,Yulara,AU,-25.24,130.99,87.8,10,0,17.22,clear sky
11,Punta Arenas,CL,-53.15,-70.92,33.8,69,84,21.92,broken clouds
12,Meulaboh,ID,4.14,96.13,85.42,73,87,8.46,light rain
13,Methoni,GR,36.82,21.7,80.01,57,0,4.72,clear sky
14,Saint-Philippe,RE,-21.36,55.77,77.0,57,7,6.93,clear sky
15,Albany,US,42.6,-73.97,66.99,92,88,1.79,overcast clouds
16,Karpathos,GR,35.51,27.21,78.8,78,20,21.92,few clouds
17,Bathsheba,BB,13.22,-59.52,77.0,88,40,6.93,scattered clouds
18,Natal,BR,-5.79,-35.21,69.8,94,3,4.7,clear sky
19,Upernavik,GL,72.79,-56.15,43.43,84,100,3.38,overcast clouds
20,Cabo San Lucas,MX,22.89,-109.91,84.0,69,9,1.01,clear sky
21,Hilo,US,19.73,-155.09,80.6,74,90,2.17,overcast clouds
22,Ugoofaaru,MV,5.67,73.0,84.7,67,100,8.14,overcast clouds
23,Saskylakh,RU,71.92,114.08,58.96,46,0,13.22,clear sky
24,Lixourion,GR,38.2,20.43,75.2,88,0,2.35,clear sky
25,Atuona,PF,-9.8,-139.03,77.94,80,3,19.77,clear sky
26,Yerbogachen,RU,61.28,108.01,65.52,36,0,10.85,clear sky
27,Solnechnyy,RU,50.72,136.63,68.88,71,100,4.63,overcast clouds
28,Bluff,NZ,-46.6,168.33,52.0,91,99,5.99,overcast clouds
29,Arraial Do Cabo,BR,-22.97,-42.03,66.92,61,71,10.67,broken clouds
30,Chokurdakh,RU,70.63,147.92,37.9,76,100,10.22,overcast clouds
31,Kapaa,US,22.08,-159.32,80.6,78,40,14.99,scattered clouds
32,Castro,BR,-24.79,-50.01,48.63,89,89,11.79,overcast clouds
33,Narsaq,GL,60.92,-46.05,44.6,75,0,3.36,clear sky
34,Voh,NC,-20.97,164.7,69.87,73,8,7.56,clear sky
35,Thompson,CA,55.74,-97.86,50.0,100,90,11.41,mist
36,Tilichiki,RU,60.47,166.1,50.16,61,5,11.36,clear sky
37,Liverpool,GB,53.41,-2.98,57.99,71,40,8.05,scattered clouds
38,Pevek,RU,69.7,170.31,38.26,95,100,3.98,light rain
39,Alugan,PH,12.22,125.48,85.91,66,4,5.7,light rain
40,Dikson,RU,73.51,80.55,46.22,82,0,14.23,clear sky
41,Halvad,IN,23.02,71.18,78.69,90,100,11.86,moderate rain
42,Dawson,US,31.77,-84.45,77.0,94,1,8.05,light rain
43,Atbasar,KZ,51.8,68.33,66.11,51,87,7.05,overcast clouds
44,Kirakira,SB,-10.45,161.92,81.72,74,100,3.96,overcast clouds
45,Lensk,RU,60.73,114.93,68.05,29,0,9.78,clear sky
46,Ancud,CL,-41.87,-73.82,39.0,100,90,11.41,overcast clouds
47,Tuktoyaktuk,CA,69.45,-133.04,60.8,82,75,4.7,broken clouds
48,Cape Town,ZA,-33.93,18.42,57.99,93,40,14.99,scattered clouds
49,Carnarvon,AU,-24.87,113.63,69.8,56,0,18.34,clear sky
50,Novki,RU,56.36,41.08,70.34,61,67,11.3,broken clouds
51,Cidreira,BR,-30.18,-50.21,60.06,80,0,15.48,clear sky
52,Nikolskoye,RU,59.7,30.79,62.6,82,75,6.71,broken clouds
53,Amudat,UG,1.95,34.95,75.51,56,44,2.73,light rain
54,Airai,TL,-8.93,125.41,73.45,40,0,7.74,clear sky
55,Opuwo,NA,-18.06,13.84,70.72,23,4,5.99,clear sky
56,Tiksi,RU,71.69,128.87,40.8,72,6,13.53,clear sky
57,Vaini,TO,-21.2,-175.2,75.2,94,20,5.82,few clouds
58,Seddon,AU,-37.81,144.89,52.0,71,90,12.75,overcast clouds
59,Kruisfontein,ZA,-34.0,24.73,55.99,94,100,1.01,light rain
60,Champerico,GT,14.3,-91.92,77.13,90,100,5.64,moderate rain
61,Mataura,NZ,-46.19,168.86,52.0,91,40,5.99,scattered clouds
62,Ponta Do Sol,PT,32.67,-17.1,73.4,73,20,20.8,few clouds
63,Sur,OM,22.57,59.53,87.19,60,0,10.33,clear sky
64,Guerrero Negro,MX,27.98,-114.06,73.92,76,0,17.6,clear sky
65,Yellowknife,CA,62.46,-114.35,53.01,87,75,2.57,broken clouds
66,Antalaha,MG,-14.9,50.28,74.93,73,95,9.86,light rain
67,Corralillo,CU,22.98,-80.59,83.03,75,84,19.06,broken clouds
68,Sungurlare,BG,42.77,26.78,78.8,68,5,4.7,clear sky
69,Clyde River,CA,70.47,-68.59,41.14,93,100,6.38,light rain
70,Lebu,CL,-37.62,-73.65,49.84,91,100,17.96,light rain
71,Kabanjahe,ID,3.1,98.49,87.8,70,40,14.99,scattered clouds
72,Lompoc,US,34.64,-120.46,66.99,88,1,4.38,clear sky
73,Longyearbyen,SJ,78.22,15.64,41.0,74,20,8.05,few clouds
74,Micheweni,TZ,-4.97,39.83,79.36,67,54,9.31,broken clouds
75,Nome,US,64.5,-165.41,53.6,76,90,6.93,overcast clouds
76,Iralaya,HN,15.0,-83.23,80.55,82,81,5.95,broken clouds
77,Yar-Sale,RU,66.83,70.83,61.38,71,73,13.71,broken clouds
78,Kargopol,RU,61.51,38.95,60.66,88,100,6.76,overcast clouds
79,Bethel,US,41.37,-73.41,71.01,100,90,0.74,mist
80,Port Alfred,ZA,-33.59,26.89,61.14,77,100,8.55,overcast clouds
81,College,US,64.86,-147.8,57.2,87,75,4.7,broken clouds
82,Buala,SB,-8.14,159.59,82.08,78,49,6.44,light rain
83,Iguape,BR,-24.71,-47.56,60.03,82,7,5.88,clear sky
84,Mackay,AU,-21.15,149.2,73.0,56,0,16.11,clear sky
85,Cherskiy,RU,68.75,161.3,39.0,94,100,5.73,light rain
86,Vao,NC,-22.67,167.48,70.57,70,73,11.18,broken clouds
87,Hobart,AU,-42.88,147.33,48.99,75,75,9.17,light intensity shower rain
88,Moratuwa,LK,6.77,79.88,87.8,70,40,8.05,scattered clouds
89,Norman Wells,CA,65.28,-126.83,62.6,55,20,8.05,few clouds
90,Puerto Ayora,EC,-0.74,-90.35,64.99,91,14,8.01,few clouds
91,Alyangula,AU,-13.85,136.42,84.2,28,0,13.87,clear sky
92,Ligayan,PH,4.65,119.47,84.87,70,82,8.86,broken clouds
93,Along,IN,28.17,94.77,93.16,48,17,3.8,few clouds
94,Port Lincoln,AU,-34.73,135.87,53.44,69,66,5.39,broken clouds
95,Grindavik,IS,63.84,-22.43,46.4,100,4,5.82,fog
96,Georgetown,MY,5.41,100.34,91.4,66,20,8.05,few clouds
97,Iqaluit,CA,63.75,-68.51,39.2,93,90,3.36,overcast clouds
98,Mogadishu,SO,2.04,45.34,78.8,69,75,13.87,broken clouds
99,Kismayo,SO,-0.36,42.55,80.83,63,3,15.19,clear sky
100,Tuatapere,NZ,-46.13,167.68,52.0,91,33,5.99,scattered clouds
101,Tisul,RU,55.76,88.31,65.39,74,5,7.92,light rain
102,Nemuro,JP,43.32,145.57,69.8,83,40,8.05,scattered clouds
103,Pala,TD,9.36,14.9,70.59,95,99,5.88,moderate rain
104,Mehamn,NO,71.04,27.85,55.4,82,75,13.87,broken clouds
105,Sibu,MY,2.3,111.82,89.6,66,40,6.93,scattered clouds
106,Padang,ID,-0.95,100.35,85.53,71,12,4.0,light rain
107,Ulagan,RU,50.63,87.96,66.0,33,89,9.15,overcast clouds
108,Severo-Kurilsk,RU,50.68,156.12,53.02,89,91,5.08,overcast clouds
109,Aykhal,RU,66.0,111.5,62.6,36,15,2.24,few clouds
110,Taree,AU,-31.9,152.47,64.4,23,0,9.17,clear sky
111,Gizo,SB,-8.1,156.84,82.22,77,100,10.92,light rain
112,Greaca,RO,44.11,26.34,73.99,78,0,6.93,clear sky
113,Vila Franca Do Campo,PT,37.72,-25.43,71.6,88,75,4.7,broken clouds
114,Kothen,DE,51.75,11.97,64.99,82,100,8.86,overcast clouds
115,Hermanus,ZA,-34.42,19.23,54.0,95,100,1.01,overcast clouds
116,Tasiilaq,GL,65.61,-37.64,33.8,81,2,6.93,clear sky
117,Barrow,US,71.29,-156.79,39.2,93,90,8.05,mist
118,Jamestown,US,42.1,-79.24,66.0,93,1,4.7,clear sky
119,Praia,CV,14.92,-23.51,80.6,83,20,3.36,few clouds
120,Faanui,PF,-16.48,-151.75,77.22,81,6,22.82,light rain
121,Kashi,CN,39.45,75.98,89.6,25,0,4.47,clear sky
122,San Quintin,MX,30.48,-115.95,73.78,76,0,10.94,clear sky
123,Hongjiang,CN,27.11,110.0,94.46,50,50,5.84,scattered clouds
124,Nanortalik,GL,60.14,-45.24,41.49,90,0,7.38,clear sky
125,Sao Joao Da Barra,BR,-21.64,-41.05,61.25,79,0,11.01,clear sky
126,Tabou,CI,4.42,-7.35,75.45,83,100,7.31,overcast clouds
127,Kahului,US,20.89,-156.47,82.4,65,1,13.87,clear sky
128,Liberty,US,31.83,-81.5,78.8,88,1,2.44,clear sky
129,Xuddur,SO,4.12,43.89,80.83,47,66,19.66,broken clouds
130,Butaritari,KI,3.07,172.79,82.65,76,74,11.07,light rain
131,Gorontalo,ID,0.54,123.06,85.91,65,22,6.24,light rain
132,La Ronge,CA,55.1,-105.28,57.2,82,90,2.24,overcast clouds
133,Candolim,IN,15.52,73.76,78.8,94,90,13.87,shower rain
134,Provideniya,RU,64.38,-173.3,53.6,76,90,6.71,overcast clouds
135,Tura,IN,25.52,90.22,84.22,84,11,1.7,moderate rain
136,Soyo,AO,-6.13,12.37,73.4,94,75,5.59,broken clouds
137,Ilinskiy,RU,55.62,38.12,66.2,68,80,8.95,broken clouds
138,Karlstad,SE,59.38,13.5,52.0,100,21,6.93,few clouds
139,Fortuna,US,40.6,-124.16,55.0,93,90,3.36,overcast clouds
140,Avarua,CK,-21.21,-159.78,73.4,73,23,4.7,few clouds
141,Messina,IT,38.19,15.55,82.0,78,20,5.82,few clouds
142,Poum,NC,-20.23,164.02,71.98,77,28,19.13,scattered clouds
143,Parati,BR,-23.22,-44.71,58.5,81,1,1.79,clear sky
144,Luderitz,NA,-26.65,15.16,59.13,59,0,6.4,clear sky
145,Kaeo,NZ,-35.1,173.78,55.99,3,94,3.0,light rain
146,Aswan,EG,24.09,32.91,94.51,19,0,5.23,clear sky
147,Staryy Nadym,RU,65.61,72.68,61.7,64,98,14.5,overcast clouds
148,Bredasdorp,ZA,-34.53,20.04,55.4,93,100,3.36,light rain
149,Mumford,GH,5.26,-0.76,73.65,88,100,7.87,overcast clouds
150,Bhadrachalam,IN,17.67,80.88,87.21,76,100,6.82,moderate rain
151,Port Elizabeth,ZA,-33.92,25.57,59.0,93,75,9.17,light intensity drizzle
152,Port Hueneme,US,34.15,-119.2,72.0,88,1,5.82,clear sky
153,Miraflores,MX,19.22,-98.81,60.8,63,75,11.41,broken clouds
154,Sakaiminato,JP,35.55,133.23,87.8,66,20,12.75,few clouds
155,Novomikhaylovskiy,RU,44.26,38.86,77.88,39,0,12.26,clear sky
156,Loiza,PR,18.43,-65.88,82.4,78,40,4.7,scattered clouds
157,Dunedin,NZ,-45.87,170.5,50.0,90,100,2.1,overcast clouds
158,Wallaceburg,CA,42.59,-82.39,71.6,100,90,5.46,fog
159,Lahat,ID,-3.8,103.53,92.64,40,11,6.29,few clouds
160,Palmer,US,42.16,-72.33,66.2,100,20,1.61,few clouds
161,Klaksvik,FO,62.23,-6.59,46.4,93,100,2.24,light rain
162,Promyshlennyy,RU,67.58,63.92,57.22,54,0,4.54,clear sky
163,Hambantota,LK,6.12,81.12,93.2,56,40,9.17,scattered clouds
164,Constitucion,CL,-35.33,-72.42,50.36,81,100,15.84,overcast clouds
165,Ribeira Grande,PT,38.52,-28.7,73.4,88,75,10.29,broken clouds
166,Pag,HR,44.45,15.06,80.6,51,3,12.75,clear sky
167,Faya,SA,18.39,42.45,82.4,36,10,9.17,clear sky
168,La Asuncion,VE,11.03,-63.86,80.6,83,100,4.7,overcast clouds
169,Vila Do Maio,CV,15.13,-23.22,80.6,83,20,3.36,few clouds
170,Najran,SA,17.49,44.13,96.8,15,41,4.7,scattered clouds
171,Akcakoca,TR,41.09,31.12,79.57,53,0,3.0,clear sky
172,Sao Gabriel Da Cachoeira,BR,-0.13,-67.09,71.62,83,45,0.69,scattered clouds
173,Igrim,RU,63.19,64.42,64.33,59,30,4.07,scattered clouds
174,Kloulklubed,PW,7.04,134.26,87.8,70,75,10.29,broken clouds
175,Aklavik,CA,68.22,-135.01,64.4,68,40,4.7,scattered clouds
176,Khrebtovaya,RU,56.7,104.25,69.28,47,100,6.04,overcast clouds
177,Trelew,AR,-43.25,-65.31,49.82,55,100,12.17,overcast clouds
178,Manzanillo,CU,20.34,-77.12,76.62,93,100,16.62,heavy intensity rain
179,Matagami,CA,49.75,-77.63,41.0,93,1,3.36,clear sky
180,Tatawin,TN,32.93,10.45,75.2,83,20,4.7,few clouds
181,Fort Nelson,CA,58.81,-122.7,51.8,100,75,2.24,broken clouds
182,Bambanglipuro,ID,-7.95,110.28,83.8,62,27,15.35,scattered clouds
183,Wollongong,AU,-34.43,150.88,63.0,46,6,1.7,clear sky
184,Kodiak,US,57.79,-152.41,57.2,82,1,3.36,clear sky
185,Port Hardy,CA,50.7,-127.42,50.0,100,5,3.36,clear sky
186,Paamiut,GL,61.99,-49.67,42.03,88,0,10.0,clear sky
187,Saldanha,ZA,-33.01,17.94,56.8,82,94,10.76,overcast clouds
188,San Patricio,MX,19.22,-104.7,78.89,86,100,2.24,light rain
189,Port Moresby,PG,-9.44,147.18,80.6,69,75,17.22,haze
190,Cabedelo,BR,-6.98,-34.83,68.0,100,71,5.82,broken clouds
191,Novyy Urengoy,RU,66.08,76.63,54.12,92,100,9.73,light rain
192,Alghero,IT,40.56,8.32,75.2,64,20,2.24,few clouds
193,Rocky Mountain House,CA,52.37,-114.92,52.3,93,100,4.99,overcast clouds
194,Marawi,PH,8.0,124.29,84.99,79,4,4.0,moderate rain
195,Elizabeth City,US,36.29,-76.25,77.0,83,40,8.05,scattered clouds
196,Trairi,BR,-3.28,-39.27,74.08,81,83,9.73,broken clouds
197,Portland,US,45.52,-122.68,66.99,59,1,8.05,clear sky
198,Henties Bay,NA,-22.12,14.28,53.01,93,0,1.01,clear sky
199,Palatka,US,29.65,-81.64,81.0,99,98,4.65,overcast clouds
200,Anadyr,RU,64.75,177.48,55.4,76,75,6.71,broken clouds
201,Avera,US,33.19,-82.53,73.4,90,1,4.7,clear sky
202,Eyl,SO,7.98,49.82,88.0,42,36,27.07,scattered clouds
203,Pangnirtung,CA,66.15,-65.71,43.52,82,100,1.77,overcast clouds
204,Pestravka,RU,52.41,49.96,72.12,56,27,9.01,scattered clouds
205,Lata,PT,40.16,-8.33,62.01,89,0,3.0,clear sky
206,Namtsy,RU,62.72,129.67,53.6,54,72,17.9,broken clouds
207,Muravlenko,RU,63.79,74.52,62.87,68,99,13.42,light rain
208,Rabo De Peixe,PT,37.8,-25.58,71.6,88,75,4.7,broken clouds
209,Hasaki,JP,35.73,140.83,93.0,66,20,10.29,few clouds
210,Pandamatenga,BW,-18.53,25.63,68.63,38,0,7.43,clear sky
211,Ferme-Neuve,CA,46.7,-75.45,59.86,88,100,1.99,overcast clouds
212,Morgan City,US,29.7,-91.21,75.99,100,1,5.82,clear sky
213,Dalnegorsk,RU,44.56,135.57,72.27,74,97,7.94,overcast clouds
214,Paramonga,PE,-10.67,-77.83,59.23,85,64,8.25,broken clouds
215,Preobrazheniye,RU,42.9,133.91,72.23,74,100,5.46,overcast clouds
216,Araguacu,BR,-12.93,-49.83,81.27,41,100,4.76,overcast clouds
217,Colares,PT,38.8,-9.45,68.0,88,20,9.17,few clouds
218,Nannilam,IN,10.88,79.61,92.79,51,100,6.17,overcast clouds
219,Tabas,IR,33.6,56.92,98.6,16,0,2.24,clear sky
220,Swan River,CA,52.11,-101.27,58.86,74,11,5.88,few clouds
221,Salumbar,IN,24.13,74.05,78.8,88,90,9.17,haze
222,Isangel,VU,-19.55,169.27,78.39,84,27,2.3,light rain
223,Lagoa,PT,39.05,-27.98,72.75,89,0,19.62,clear sky
224,Hamilton,US,39.18,-84.53,71.6,94,1,3.89,mist
225,Ambilobe,MG,-13.2,49.05,89.64,32,13,7.52,few clouds
226,Olafsvik,IS,64.89,-23.71,49.3,73,14,2.35,few clouds
227,Hay River,CA,60.82,-115.8,53.6,81,75,4.7,broken clouds
228,Ballina,AU,-28.87,153.57,66.2,39,0,9.17,clear sky
229,Edd,ER,13.93,41.69,95.77,45,91,2.26,overcast clouds
230,Dzhebariki-Khaya,RU,62.22,135.8,52.27,62,100,8.93,overcast clouds
231,Joshimath,IN,30.57,79.57,76.71,53,66,6.93,light rain
232,Nhulunbuy,AU,-12.23,136.77,80.6,51,2,19.46,clear sky
233,Sohag,EG,26.56,31.69,82.4,37,0,8.05,clear sky
234,Pisco,PE,-13.7,-76.22,61.0,87,90,10.29,overcast clouds
235,Mildura,AU,-34.2,142.15,55.4,43,75,6.93,broken clouds
236,Xining,CN,36.62,101.77,75.06,30,33,5.3,scattered clouds
237,Port-Gentil,GA,-0.72,8.78,77.0,83,90,8.32,overcast clouds
238,Mahanje,TZ,-9.93,35.33,69.01,68,96,4.29,light rain
239,Victoria,HK,22.29,114.16,91.4,59,20,8.05,few clouds
240,Almaznyy,RU,48.04,40.05,73.4,33,0,4.47,clear sky
241,Springfield,US,37.22,-93.3,73.99,78,1,3.36,clear sky
242,Algeciras,ES,36.13,-5.45,69.8,100,90,4.7,fog
243,Boende,CD,-0.22,20.87,72.25,89,100,0.04,overcast clouds
244,Kaitangata,NZ,-46.28,169.85,51.01,84,100,1.99,overcast clouds
245,Dudinka,RU,69.41,86.18,62.6,72,75,20.13,broken clouds
246,Calabozo,VE,8.92,-67.43,72.37,96,100,1.59,light rain
247,Nioro,GM,13.35,-15.75,74.62,86,100,2.21,overcast clouds
248,Erenhot,CN,43.65,111.98,84.02,26,0,12.55,clear sky
249,Wajima,JP,37.4,136.9,78.8,88,75,1.12,broken clouds
250,Chuy,UY,-33.7,-53.46,54.21,93,0,11.34,clear sky
251,Santa Rosalia,MX,27.32,-112.28,88.93,43,0,5.73,clear sky
252,Nkayi,CG,-4.18,13.29,75.94,70,70,4.41,broken clouds
253,Harqalah,TN,36.03,10.51,78.8,47,0,3.36,clear sky
254,Byron Bay,AU,-28.65,153.62,63.0,39,0,9.17,clear sky
255,Kavieng,PG,-2.57,150.8,78.96,81,100,11.1,light rain
256,Harper,LR,4.38,-7.72,75.63,82,100,7.67,overcast clouds
257,Ponta Delgada,PT,37.73,-25.67,71.6,88,75,4.7,broken clouds
258,Noumea,NC,-22.28,166.46,73.0,73,90,4.7,overcast clouds
259,Zeya,RU,53.75,127.27,58.91,87,100,5.37,overcast clouds
260,Quilmana,PE,-12.95,-76.38,59.23,76,78,4.16,broken clouds
261,Verkhoyansk,RU,67.54,133.38,51.55,45,88,8.01,overcast clouds
262,Kushiro,JP,42.98,144.37,68.0,82,20,11.41,few clouds
263,High Level,CA,58.52,-117.14,53.6,100,90,2.24,overcast clouds
264,Dingle,PH,11.0,122.67,87.89,71,75,6.11,light rain
265,Inyonga,TZ,-6.72,32.07,73.63,44,64,10.33,broken clouds
266,Marsh Harbour,BS,26.54,-77.06,85.12,77,0,24.79,clear sky
267,Berezovyy,RU,51.67,135.7,67.19,69,100,4.18,overcast clouds
268,Pucallpa,PE,-8.38,-74.55,66.49,80,58,1.23,broken clouds
269,Pimentel,PE,-6.84,-79.93,59.09,92,6,8.66,clear sky
270,Los Llanos De Aridane,ES,28.66,-17.92,79.0,78,20,11.41,few clouds
271,Puerto Quijarro,BO,-17.78,-57.77,68.16,58,0,1.5,clear sky
272,Rio Gallegos,AR,-51.62,-69.22,30.2,80,0,11.41,clear sky
273,Sitka,US,57.05,-135.33,57.2,87,90,4.7,overcast clouds
274,Lima,PE,-12.04,-77.03,60.8,77,90,9.17,overcast clouds
275,Ushtobe,KZ,45.25,77.98,93.0,14,7,5.75,clear sky
276,Sarakhs,IR,36.54,61.16,84.2,37,0,6.93,clear sky
277,Deputatskiy,RU,69.3,139.9,36.01,83,95,7.23,overcast clouds
278,Campo Grande,BR,-20.44,-54.65,66.2,48,0,20.8,clear sky
279,Hualmay,PE,-11.1,-77.61,59.09,85,61,9.01,broken clouds
280,Kudahuvadhoo,MV,2.67,72.89,83.75,62,78,1.99,broken clouds
281,Abay,KZ,49.63,72.85,64.4,63,20,4.47,light intensity shower rain
282,Yumen,CN,40.28,97.2,91.11,11,7,20.13,clear sky
283,Hofn,IS,64.25,-15.21,47.97,86,100,8.25,overcast clouds
284,Kirkland Lake,CA,48.14,-80.04,55.4,100,1,4.7,mist
285,Codrington,AU,-38.27,141.97,49.39,71,0,8.7,clear sky
286,Bereda,ES,43.27,-7.54,57.0,100,98,4.34,overcast clouds
287,Miandrivazo,MG,-19.52,45.47,82.36,32,0,3.85,clear sky
288,Santa Cruz,BO,-17.8,-63.17,62.6,72,0,9.17,clear sky
289,Kuala Kedah,MY,6.1,100.3,89.6,70,20,4.7,few clouds
290,Bria,CF,6.54,21.99,73.17,89,100,2.57,overcast clouds
291,Kokkola,FI,63.84,23.13,55.99,100,90,3.36,light intensity shower rain
292,Flinders,AU,-34.58,150.86,62.01,44,6,1.83,clear sky
293,Progreso,MX,21.28,-89.67,77.0,95,100,4.56,overcast clouds
294,Neiafu,TO,-18.65,-173.98,77.0,83,20,10.29,few clouds
295,Saint George,US,37.1,-113.58,77.0,64,1,12.75,moderate rain
296,Zhangye,CN,38.93,100.45,87.08,14,2,7.85,clear sky
297,Soller,ES,39.77,2.72,75.0,78,28,4.7,scattered clouds
298,Mar Del Plata,AR,-38.0,-57.56,51.01,87,0,9.17,clear sky
299,Banjar,ID,-8.19,114.97,84.2,74,20,13.87,few clouds
300,Brigantine,US,39.41,-74.36,73.99,94,1,8.84,clear sky
301,Khuzhir,RU,53.19,107.34,59.92,75,79,13.98,broken clouds
302,Srednekolymsk,RU,67.45,153.68,39.24,78,100,10.76,overcast clouds
303,Laguna,US,38.42,-121.42,79.0,47,1,11.41,clear sky
304,Kijang,KR,35.24,129.21,91.4,49,20,5.82,few clouds
305,Buarcos,PT,40.17,-8.88,64.4,100,90,2.24,fog
306,Gloversville,US,43.05,-74.34,66.0,100,1,3.36,clear sky
307,Adrar,MR,20.5,-10.07,88.48,38,0,15.08,clear sky
308,Ilulissat,GL,69.22,-51.1,37.4,93,0,5.82,fog
309,Raymondville,US,26.48,-97.78,78.01,83,1,4.43,clear sky
310,Manaus,BR,-3.1,-60.02,77.0,73,0,6.93,clear sky
311,Pauini,BR,-7.71,-66.98,65.57,64,7,2.26,clear sky
312,Batagay-Alyta,RU,67.8,130.41,40.53,69,98,11.05,overcast clouds
313,Haines Junction,CA,60.75,-137.51,48.15,82,99,4.03,overcast clouds
314,Port Hawkesbury,CA,45.62,-61.35,64.4,72,40,14.99,scattered clouds
315,Bungu,TZ,-7.63,39.06,75.51,71,94,2.8,overcast clouds
316,Jiayuguan,CN,39.82,98.3,88.5,12,46,12.95,scattered clouds
317,Buchanan,LR,5.88,-10.05,73.4,94,75,5.82,light rain
318,Lusambo,CD,-4.97,23.45,77.11,74,100,1.95,overcast clouds
319,Sinnamary,GF,5.38,-52.95,77.22,90,29,6.98,scattered clouds
320,Olinda,BR,-8.01,-34.86,71.6,83,40,8.81,scattered clouds
321,Huarmey,PE,-10.07,-78.15,59.23,86,37,8.1,scattered clouds
322,Bambous Virieux,MU,-20.34,57.76,75.0,69,75,17.22,shower rain
323,Parker,US,32.77,-97.8,79.0,65,0,7.14,clear sky
324,Belaya Gora,RU,68.53,146.42,41.09,66,100,7.38,overcast clouds
325,Beyneu,KZ,45.32,55.2,76.23,34,100,8.79,overcast clouds
326,Fukue,JP,32.69,128.84,86.0,79,20,6.93,few clouds
327,Tecoanapa,MX,16.52,-98.75,76.26,91,100,6.96,light rain
328,Paris,FR,48.85,2.35,60.01,87,40,6.93,scattered clouds
329,Ayan,RU,56.45,138.17,57.85,71,100,4.29,overcast clouds
330,Elko,US,41.0,-115.5,78.8,21,1,4.92,clear sky
331,Kulhudhuffushi,MV,6.62,73.07,84.4,68,98,8.88,overcast clouds
332,Newtownards,GB,54.59,-5.69,48.99,100,90,4.7,mist
333,Iisalmi,FI,63.56,27.19,59.0,93,75,5.82,broken clouds
334,Kodino,RU,63.72,39.64,65.95,69,4,9.46,clear sky
335,Ahuimanu,US,21.44,-157.84,82.4,69,20,9.17,few clouds
336,Aberdeen,GB,57.14,-2.1,48.2,87,8,6.93,clear sky
337,Ahipara,NZ,-35.17,173.17,55.29,82,99,16.42,light rain
338,Marshall,US,34.38,-86.33,73.0,94,1,3.36,clear sky
339,Sivaki,RU,52.63,126.75,68.18,84,98,9.48,light rain
340,Gossaigaon,IN,26.45,89.99,90.52,66,25,4.45,light rain
341,Rodrigues Alves,BR,-7.74,-72.65,66.07,88,60,0.89,broken clouds
342,Mulchen,CL,-37.72,-72.23,48.0,76,90,5.82,overcast clouds
343,Victor Harbor,AU,-35.57,138.62,53.01,75,88,1.01,overcast clouds
344,Slupsk,PL,54.46,17.03,63.99,76,40,14.32,light rain
345,Hagenow,DE,53.43,11.18,61.0,90,86,5.99,overcast clouds
346,Carauari,BR,-4.88,-66.9,66.74,69,0,1.61,clear sky
